lats,lons
52.3146432,4.8164591
52.3148789,4.8310355
52.3157707,4.8306992
52.3162691,4.8308744
52.3173971,4.8305346
52.3174232,4.831872
52.3169575,4.8329466
52.3162885,4.8334741
52.3158589,4.8346015
52.315986,4.8366134
52.3159085,4.8380967
52.3157655,4.8390222
52.3160028,4.8389579
52.3161877,4.8386576
52.3165949,4.8389232
52.3171858,4.8390708
52.3178947,4.8400821
52.3185573,4.8406889
52.319587,4.840708
52.3199608,4.841297
52.32001,4.8420957
52.3202773,4.8434177
52.3206429,4.8438707
52.3216465,4.8440223
52.3228531,4.8429181
52.32484,4.8431277
52.3251974,4.8450779
52.3257121,4.8456226
52.3263807,4.8513391
52.324833,4.8567229
52.3278098,4.8566808
52.32780975890362,4.862314230688467
52.330809417973605,4.862250301852402
52.330778238491476,4.868864861376951
52.339219852115754,4.868670715344221
52.339380503804385,4.864057328836049
52.33961976530962,4.863161452114881
52.3396493,4.8624051
52.3396689,4.8609674
52.3412323,4.8631024
52.3429431,4.8654681
52.3434969,4.866187
52.3439721,4.8680323
52.3463841,4.8671418
52.3465086,4.8682201
52.3485797,4.867394
52.35055892089767,4.866675144180306
52.35044094906048,4.864422093917828
52.35211859350441,4.870644766934213
52.357295304964424,4.8668682748687875
52.36013902064443,4.864754688360615
52.35946418250406,4.861900842327884
52.362137355294195,4.860173471163938
52.3617114682223,4.857995494967664
52.36192110576366,4.857748709262073
52.3636180515442,4.859132788360605
52.364168372040844,4.858413944180304
52.36429936592818,4.857502026983629
52.3634804,4.8532104
52.365701351235266,4.853103157672103
52.367136106149566,4.852395100000009
52.366749559753394,4.849766509786995
52.3653869589936,4.850324382803337
52.36428626013614,4.850463869311521
52.3642535,4.8474813
52.3653411,4.8471594
52.36524929480057,4.84815715952454
52.3657996806012,4.848618526983657
52.366382653405616,4.847373973016373
52.36716229390873,4.847245230688495
52.367254,4.8476958
52.36767974905911,4.84809283254088
52.36866898585285,4.847491951589964
52.36885566283052,4.847620732540907
52.369101295633996,4.8480177343932995
52.36956645868292,4.847770932540905
52.36936995625606,4.845689525131238
52.369382960441534,4.842234859524535
52.36944083961623,4.839284384902953
52.37003042197021,4.834338442327897
52.365791963493514,4.833802000000018
52.365696956189296,4.826989184655748
52.3640493,4.8269892
52.3640067,4.8239368
52.365032,4.8206431
52.3601838,4.8135299
52.3597088,4.814753
52.3584446,4.8155282
52.3586053,4.81656220000001
52.358891056120825,4.817233487565624
52.35815465501903,4.818698708999647
52.35649154740007,4.818846342327889
52.3562917,4.818203
52.3557871,4.8183755
52.3539196,4.8093888
52.351266571155584,4.810946149783337
52.349013161131985,4.7998649306884955
52.3488612,4.7993694
52.3484786,4.7983354
52.3479756386788,4.797640730688477
52.34665829999999,4.800151313491807
52.34356460037224,4.798638526983625
52.3434942,4.7989537
52.34292889013648,4.801068613491806
52.34140814203026,4.801073982803361
52.341360664535415,4.801360984655765
52.3367753,4.801892
52.33469551612812,4.7990784251312135
52.33019139154556,4.809957426983624
52.327863817938415,4.81580467116395
52.32672291590924,4.817607136770641
52.32604100049276,4.818282996295187
52.324860670850214,4.81887314047547
52.32363444252935,4.819055511639401
52.314649758803135,4.8162552521148605
52.3146432,4.8164591
,
52.33922519769375,4.986885133955261
52.34140043314746,4.98351158556678
52.342022626262725,4.985472615632793
52.34286842999256,4.987686716310313
52.34234575835493,4.9900856012819395
52.341927956816455,4.990939533860987
52.341144780932424,4.993334044526896
52.340866953189966,4.996416950422904
52.342254051702675,4.999124347056827
52.34995919863558,4.984783623192093
52.35307807541834,4.991057645354053
52.34988961811062,4.997477680269262
52.350841387251606,4.998686769801757
52.35383368565903,4.993218793358287
52.358005224907686,4.999230671498558
52.35858787062452,4.997994508418819
52.369165020092666,5.002901777449629
52.36932374685128,5.01892738958039
52.3602250552642,5.042704879130802
52.348031178526675,5.0399606859419555
52.34096228103846,5.037739816877624
52.33665222244832,5.021893326017639
52.333820957275606,5.017395261499664
52.33366443342199,5.015729609701416
52.33277444956861,5.0136428510878295
52.332676107712615,5.0076400673125
52.33339072022111,5.002323929044983
52.33485924546321,4.996026102278015
52.33689805457684,4.991241041395447
52.33922519769375,4.986885133955261
,
52.30156175117533,5.008648123278121
52.30135344712791,5.007993664278487
52.298337029085246,5.005408014788131
52.29836655456424,5.004270758165816
52.29742501015024,5.003605570330123
52.296063508088864,5.003627028002242
52.29565668971293,5.002167906298141
52.29276948420089,5.002039160265426
52.28901583566792,4.997790541185836
52.289618565420845,4.989694460912446
52.29032628560205,4.983658317162494
52.289590264581605,4.983072422130803
52.28801420742124,4.979224960937003
52.284702356413085,4.972890253796081
52.28304633807132,4.970259342028598
52.281075197665864,4.969173382653693
52.279548272760856,4.966786887182693
52.280949665255065,4.966081466211776
52.28037040651773,4.965750213398437
52.28005369811408,4.962414886488418
52.278133707526116,4.9614948887963095
52.27833883869448,4.959109063877563
52.27867525175516,4.956937815680007
52.27824529899947,4.954226102365951
52.278225606406934,4.9522359032769
52.27908007225704,4.94657560406516
52.278307197273726,4.943878726719717
52.27821699089505,4.942812632455329
52.27912735406588,4.940749343170623
52.28055419481252,4.947330142988662
52.27995523908174,4.952166165842513
52.283929528208446,4.9505085606713095
52.284736813407775,4.952858175768355
52.28653756428251,4.951258238090972
52.28611876292265,4.947454195155601
52.28604123706529,4.941804792417983
52.28643337704674,4.941598262323836
52.28741084057418,4.9431237687010565
52.28820452673418,4.943640764488677
52.289818106332554,4.943730618490676
52.29158173820849,4.942655052675704
52.293684879960445,4.94125493956993
52.29563700485811,4.941700186266402
52.29666716717963,4.942172255053023
52.29867493061285,4.943459715380172
52.29956724069949,4.937794889940719
52.30994558561091,4.926915850176314
52.310450664208666,4.927870716585616
52.309548734098435,4.929249372019271
52.312634898805605,4.936335768236617
52.31380896235304,4.9351770539421835
52.315225667963915,4.939135994448165
52.316423437503495,4.938419844641189
52.31710019165518,4.940424795879821
52.31743005943825,4.940926033689479
52.317564992996026,4.941083529650072
52.317699926142346,4.941069364233712
52.31794355795045,4.940912287368278
52.31930305517582,4.940008047654132
52.31936402509115,4.940198149218062
52.317665443551,4.941678728594283
52.31578479508226,4.943229045404891
52.3161471581519,4.944650616182784
52.318433584301424,4.942555810942153
52.3207723555195,4.94050392104576
52.32214170484549,4.944466884865264
52.32060984237794,4.945815365447501
52.32181125739457,4.949053797556857
52.32313328854564,4.947947889252404
52.324140526302244,4.950790192617873
52.327004786183565,4.9486484487194815
52.32869911618477,4.952148060931663
52.331698099457064,4.9489850659508505
52.333130622562344,4.954848374857406
52.33142109592942,4.95662131501625
52.332061151749954,4.9588596184391776
52.32905584132081,4.973757948412398
52.32993934345992,4.974444593920211
52.331065414299836,4.974809374346236
52.33094494084138,4.977377589477996
52.33071792533749,4.98020061446617
52.33057368383442,4.983309294714431
52.330340929508075,4.984653081430892
52.329488579267256,4.9861390252251425
52.327823170634076,4.9890358109612265
52.32626507163868,4.990574057831267
52.323703637628,4.991886999144057
52.32218064112682,4.993107404245833
52.32073382786778,4.994237955345611
52.31916892106637,4.995432879461745
52.317056332069214,4.997019406094054
52.31668823775592,4.997060980333785
52.31500431070143,4.99681689931343
52.31427136430829,4.996368970407943
52.31049985986796,5.0025702376503745
52.30957005265854,5.007717396749953
52.307958012574254,5.010203804506759
52.30625571324084,5.00517734481285
52.30156175117533,5.008648123278121
,
52.35914480603881,4.865522218702498
52.35980657399119,4.8686872253400715
52.36090731457316,4.86797912216014
52.36391106595566,4.8797559776291255
52.36333606127307,4.881535261152763
52.36671152996842,4.888260538099902
52.36545982785893,4.890538967131706
52.36477151192583,4.895982402801082
52.361600106570684,4.896104335784912
52.36274096690501,4.902737653731437
52.35914437881879,4.904471809385913
52.358204340715446,4.8992073574051265
52.35670229657074,4.899745502470316
52.353070492696375,4.902579618452254
52.352139941613686,4.903008771894637
52.35161895551627,4.899065924642745
52.35181883141179,4.898009134290877
52.351340438417026,4.894586635587874
52.35030499475212,4.894468618391219
52.348168496359534,4.895165992735091
52.34711987041401,4.895026517866317
52.34716574831949,4.8934815654737385
52.3428988994321,4.893824888227645
52.33751723250112,4.893288446424666
52.339562474193244,4.8866902122480305
52.33977879230219,4.882151914594832
52.339732906731214,4.877163005827132
52.339398596133464,4.87720592117137
52.33936582044868,4.88120241260356
52.339326489594846,4.882857335565749
52.33906428300842,4.884501529691878
52.33486876617574,4.8845417628271015
52.334888433589384,4.883535934446517
52.33307899492248,4.882586432455245
52.3330888290284,4.885951598940554
52.32806331601714,4.886065928099814
52.32798135575703,4.879410361705485
52.3321545792087,4.879449589012328
52.33211524194133,4.868925941942397
52.339260938093894,4.8686872253400715
52.33940351248408,4.864076508043471
52.339650968092975,4.863135052679244
52.339687021112454,4.861016107557479
52.343419988305314,4.866192770956221
52.34392796211304,4.868107868192855
52.34634649284222,4.8672388324720295
52.34647102065319,4.868322444914046
52.350599902063685,4.8667131195051105
52.35045572540162,4.864556623457137
52.352120281872395,4.870704246519271
52.35914480603881,4.865522218702498
,
52.389418730289414,4.895380569456282
52.388423466062214,4.891024662016097
52.38286725314672,4.890536499975386
52.38055571008899,4.888333400545779
52.379626044773225,4.889851363210145
52.378801148680665,4.893965704200927
52.374786352501474,4.889511393217507
52.37234523024756,4.8884652164505304
52.36857417890608,4.887858921961996
52.367331561290506,4.889527140718091
52.36337008648108,4.881517949348453
52.36395345560513,4.879727769972195
52.36091207657059,4.867938776393093
52.35983478196278,4.868618687565576
52.35917680402458,4.865489861936911
52.36016341294134,4.86477502442165
52.359490599970236,4.861937132032725
52.36217445805109,4.860209558924797
52.361759251247996,4.858036739120397
52.36192715409603,4.857827296314898
52.3636256997487,4.85917866865373
52.36419445827528,4.858438263714451
52.364317713809285,4.8575047397260995
52.36390302778672,4.855283841848976
52.36352109567442,4.853245334184866
52.36571386982132,4.853170203519657
52.367159725338404,4.852408427346635
52.366753074510584,4.849710117874455
52.3653625254209,4.8502981913005705
52.3643388145473,4.850403467104005
52.36429908126121,4.847549093572869
52.365296420995904,4.8472324671242895
52.36521933705491,4.848171114494679
52.36577270664834,4.848696575891953
52.366057471666366,4.848192069027508
52.3664470529602,4.847387154753395
52.367108286928286,4.8473008209256285
52.36720485373211,4.84773869064691
52.36766545416799,4.848164658740988
52.3686566675065,4.847528472065168
52.368850704065295,4.847629389729153
52.36910120949752,4.848067259450435
52.36962841871769,4.847827199942802
52.36941176087523,4.84569751878178
52.36943092714094,4.84223746194937
52.37293188487226,4.84214894545028
52.37529946228468,4.842897278163836
52.375200243564386,4.846191016427728
52.37261905093742,4.847816427887555
52.37295116734851,4.8500372681390935
52.37570772704263,4.848599589700715
52.37627730883406,4.851735088437525
52.37664384577445,4.854892044846455
52.37440988588015,4.855519674552742
52.374748038201766,4.858459145130727
52.37708506651278,4.8578045708799245
52.377673300140486,4.863673128953341
52.379243920814176,4.863136571899194
52.379813089046976,4.868264897910084
52.37610581369886,4.869584515932619
52.37581077116522,4.87001364056221
52.37968560124486,4.873543197123471
52.38115591454068,4.873864140195909
52.38511296146388,4.880343896171215
52.38498365682615,4.881330488084021
52.3856255975477,4.881552105603877
52.385534126169446,4.8828680644018085
52.39025191943315,4.88533569669551
52.39102616558063,4.884775115011397
52.39288888396542,4.885359836576644
52.393438845539094,4.885054064748946
52.39401171489109,4.886379076002303
52.39387750045276,4.887891841886702
52.39461976665374,4.892391247509185
52.389418730289414,4.895380569456282
,
52.41816156389476,4.861921862123109
52.416172309412424,4.857716158387757
52.40491903148824,4.8791947699420835
52.40077563160329,4.885186652135696
52.399913198090374,4.883895110913166
52.39789613836168,4.887539476039322
52.39462935614839,4.892398881849225
52.38356461356772,4.898710827365043
52.38302272947702,4.9002436522351545
52.38131355334206,4.901750823374007
52.3847782657051,4.9098921673229245
52.3870427887366,4.9146753855852365
52.390459581695666,4.9191581964378805
52.396488080893015,4.922219273069812
52.398699280208184,4.920625580259892
52.399449706817244,4.922350010328911
52.403129411113916,4.924101262488119
52.40478240000205,4.9168583768378005
52.40682499904088,4.919039852355667
52.407627710116394,4.9172980956734635
52.4059566087209,4.9151117684407675
52.407024655594896,4.912785966339297
52.40732106304754,4.912998536997453
52.408095252180836,4.911199450894399
52.41014898450854,4.912964389175842
52.41183286462915,4.910464615123646
52.415813614464135,4.912149087134683
52.417368952448214,4.905931905636818
52.42031588582394,4.907471851608758
52.422147830942826,4.903251584512929
52.4236950963932,4.9011556269568946
52.424800599156264,4.89586937056675
52.425330347741394,4.890626029520804
52.42537922753888,4.887206590604984
52.425469091148045,4.884992615852295
52.42537576825667,4.8827786410996055
52.42594457564451,4.882033742149883
52.42560136540856,4.879915473861267
52.42569145347405,4.878405728602457
52.42589339859197,4.876399696352625
52.42816265329543,4.872848711710174
52.43063862078227,4.870035594640125
52.430284195695634,4.868530925629777
52.42591670653191,4.86778000759962
52.42110968561145,4.861793518066406
52.41816156389476,4.861921862123109
,
52.38840421744508,4.891056506103664
52.38940602982581,4.895388273662715
52.38353601867786,4.8986645919744065
52.382994324196716,4.900212897128253
52.381247636545396,4.901702193683772
52.384792306817644,4.910020394391208
52.387059044968666,4.914764300129204
52.390478052337535,4.919293629146009
52.39654277347567,4.922429969674735
52.396746930989636,4.922725672741248
52.39651056440664,4.923058486684053
52.395218103364996,4.92371382578352
52.39098038288696,4.924848358287304
52.39139640841047,4.928866747441529
52.39149815551456,4.932418432227164
52.38790046997615,4.930589605728923
52.38580514423572,4.944332013629205
52.3834641144325,4.9437815452351375
52.38307448737623,4.9516548620253475
52.38401422621471,4.954303235654547
52.383729381114684,4.9575953394473204
52.382540817670275,4.959814559634137
52.37760608471151,4.954201729497467
52.376011276535465,4.954489759193561
52.37578206901797,4.934509368695612
52.37703308438072,4.927146089403718
52.374301582138386,4.925820752696777
52.373679725139056,4.9288948791631215
52.37290065565233,4.931282360121654
52.37153859341756,4.932446753769395
52.36890566009783,4.928096525682517
52.368486803064684,4.928890774486203
52.36813325406263,4.92894457613414
52.367753350925504,4.928164092677716
52.36728828161045,4.927705474303079
52.36724252298597,4.925640252095431
52.36708698551185,4.925538367519775
52.36740639623329,4.924717650928128
52.36735408674189,4.923848693941122
52.36864153424509,4.919948919501107
52.367279340668254,4.9184847483142535
52.366283450475635,4.9202575257463055
52.3660266079433,4.921187013651829
52.365580451503526,4.921582020170203
52.364715340921926,4.920202384528634
52.36426950800406,4.919305546509745
52.363901951908694,4.918324579803479
52.36338370670797,4.916614052245163
52.36284512690762,4.914512643963858
52.36174859906922,4.914996057132552
52.361396957854346,4.9134404528471665
52.36129428629717,4.911723916020887
52.360909881752384,4.911096356054654
52.36064506681359,4.910258184973313
52.360642330463186,4.909398556219853
52.36075479334833,4.9088272841713065
52.36048150811269,4.9077007948566775
52.359670949875756,4.906563576705989
52.35917022975398,4.904503717125803
52.36276824252651,4.902770361486941
52.36162218526479,4.896136934285491
52.36479589975943,4.896020578684497
52.36548503213433,4.890579959020269
52.3667244481642,4.888315074829674
52.36733867040079,4.88961959370084
52.36857521529815,4.887920038475326
52.37229388653744,4.888482202586428
52.37474813342838,4.889527164320211
52.37882423817915,4.894046136619292
52.379630922871236,4.889932694149448
52.380542377490954,4.888394172333901
52.382838997654716,4.890565661853938
52.38840421744508,4.891056506103664
,
52.38480037919145,4.827157100377795
52.38172896940387,4.827254162816521
52.38151480077001,4.827199009893652
52.38064399452667,4.82682852977347
52.3789575900078,4.837466841278788
52.37363803534724,4.835433056293246
52.3729203888115,4.842101027904269
52.37116081590205,4.841983010707613
52.36939462220753,4.842122485576388
52.3694904259023,4.839227040944811
52.37008407664264,4.834293117461916
52.3658079754269,4.8337647222859825
52.365712163745606,4.826966663537737
52.364073506158604,4.826938500343081
52.36403911089535,4.8239532017095055
52.36508405980008,4.820621898113009
52.360180119908996,4.813449671207186
52.359697722337394,4.814682146249529
52.35842413468296,4.815514972148653
52.358568848440505,4.816552232666131
52.358879006256046,4.817232759384629
52.35814952533175,4.818683457276043
52.35649394979177,4.818795355683383
52.356310204649525,4.818137161498148
52.35580537750385,4.818305087689501
52.353937273981806,4.809349768044617
52.351272591714554,4.810915701388572
52.35025325827975,4.805644107697722
52.34964979223484,4.8025886944441165
52.348967673429975,4.79955473886263
52.348475066770426,4.7982397020740475
52.34798626917383,4.79760095914286
52.347484358302665,4.798399880243656
52.34665092533795,4.800105010805842
52.34354375035885,4.798581589427036
52.343512480358456,4.798789269413524
52.34326088174819,4.7996977721112355
52.342896797614316,4.801024126433608
52.341365963840744,4.801020105084595
52.34129522717151,4.801353657682617
52.3367500253238,4.801817873673704
52.33643836460603,4.801805421308805
52.33470574832844,4.798982013896298
52.33549394383725,4.797377191140972
52.3415246528459,4.791319901420925
52.34219146466356,4.7897419007557485
52.34495658290586,4.783298803819767
52.34864639487863,4.774082009232066
52.35537626501663,4.757053173167938
52.35610972515442,4.7558379170430864
52.35696757097805,4.755088815879267
52.35792068183567,4.754843011330072
52.37139008018769,4.758556922612902
52.372999297750475,4.7585983292145695
52.37592821902051,4.757720869681057
52.378486634947585,4.756252747908425
52.37957791141566,4.75484899915215
52.381212776974856,4.757696970779639
52.38142973707235,4.757751927251652
52.38129528651531,4.758023158435085
52.38126561849722,4.758616254700305
52.38089848136923,4.75918017473929
52.38140523304352,4.760114895768188
52.3774045161602,4.767417180998441
52.378205805575526,4.767627786793005
52.37988007110871,4.767822996079181
52.38396419658631,4.767792899808105
52.38480037919145,4.827157100377795
,
52.40061786321065,4.849172276058531
52.39418262116168,4.863860052624083
52.3971695935985,4.869975489178038
52.400217733737335,4.8681837735560896
52.404895094194224,4.8791701016810896
52.40077967322984,4.885121923485136
52.39991032096277,4.88386732021842
52.39787569661129,4.887505066194868
52.39462735529556,4.8923873571542265
52.393895229483434,4.88789214248333
52.39403140030541,4.886406366327143
52.3934475628671,4.88502171783272
52.39287681211553,4.885316132181621
52.391025847010084,4.884719073690653
52.39025517035831,4.885291458330179
52.38555761378849,4.882831338693214
52.385654303227255,4.881560066292585
52.38500852596283,4.881316032608445
52.38514199996196,4.880320980400135
52.381180478635066,4.873830413273814
52.37971431015987,4.873498576735407
52.37587142454887,4.870002490938865
52.37611032824478,4.869651211393253
52.37985970655755,4.868291421258042
52.37924344091529,4.863056108602328
52.377694873701614,4.863625455596199
52.37711922181683,4.857736761964921
52.37478238170776,4.8583726380232894
52.374451152378406,4.855567432437389
52.37667715743429,4.854924472361168
52.376335659106765,4.851701227212621
52.37574526851998,4.848542355080432
52.37299061976491,4.84998309946183
52.3726688710727,4.847832764112687
52.37523935536714,4.846215790217108
