lats,lons
52.37532738288125,4.84279637186352
52.372953861489115,4.842118569263554
52.373645422399655,4.835445065596438
52.37896643440574,4.837486561932898
52.380646340733165,4.826840203800535
52.38151412830144,4.8272056547788145
52.38172944810506,4.827264998653269
52.38479668836865,4.827166092195845
52.38486728827945,4.831908237734175
52.387452599705036,4.831654433706141
52.387513168744825,4.830458168485499
52.38866089541667,4.83043235222373
52.38883502641575,4.844607156315184
52.39001566148757,4.8446755526450636
52.3907892979499,4.844994064965582
52.391878013308535,4.845030945339537
52.39244271883527,4.844982665577269
52.393406793602615,4.844633978405333
52.394199807060744,4.844558876552916
52.39507116429308,4.844666164913511
52.39629602737197,4.84520260671649
52.397475644560494,4.846039455929136
52.40061786321065,4.849172276058531
,
52.34998129292245,4.984747015484188
52.35310068010737,4.991023384579036
52.3545778310579,4.9886583375821925
52.3549756424239,4.989471377590831
52.356513616820415,4.986143086880475
52.35802451372378,4.986094145763955
52.358888838554876,4.984417388518865
52.35816865103993,4.9808782165945376
52.358290579679405,4.978434150653266
52.36087041325677,4.9744050903604276
52.36131423322596,4.968809620002892
52.36549000755657,4.9710222512639435
52.36570762283153,4.970295995379113
52.365588774664865,4.969704879670411
52.36567301505371,4.969194230232157
52.36648852988609,4.968568245806262
52.36726472366409,4.96861817805216
52.368453607810096,4.970229155944725
52.37131944805212,4.964889704037869
52.37204159720894,4.962732280006286
52.373460228728355,4.9553005676333495
52.375887483722515,4.954563648961585
52.37572017557257,4.934456280776072
52.37698069439337,4.927159142845645
52.374366762066735,4.925932996715057
52.373506181570946,4.92973330453669
52.37293379238438,4.931430760490647
52.37154007843933,4.932551159153933
52.3689500779232,4.92826192458665
52.368506635363985,4.928981906530914
52.36813424257009,4.929062947765477
52.36777117029836,4.928384636366787
52.36722277805368,4.927734344421735
52.36721156515494,4.9257322191331365
52.367030779709864,4.92554503946625
52.36736097359625,4.924692671963631
52.36730075010643,4.9238677015153165
52.36859001326695,4.919974283953965
52.36730867977348,4.9185747458123075
52.366412505784666,4.920160218822187
52.36608364072186,4.921307605598857
52.36551892841456,4.921725431523436
52.36427941514172,4.919546879121599
52.363888948683005,4.918639993133693
52.363298327048206,4.916645695895903
52.36276666258686,4.914651398658112
52.36170331447102,4.915115271147252
52.36134005978848,4.913415900560083
52.36123887875674,4.9118238183335095
52.360867243691544,4.911177980925077
52.36060698947446,4.910274651451174
52.36073002574609,4.908899253190651
52.36060408673275,4.908371432978873
52.35559957553285,4.911347920280464
52.35570188936242,4.912111967497239
52.35540902757871,4.91289632245786
52.35514792211422,4.9142487307654825
52.35466401804145,4.915107612614404
52.355911689972196,4.919016166113259
52.35407299075064,4.920339070121718
52.35346160686075,4.920045655716665
52.352411151931705,4.921393753228687
52.3540015976852,4.925230940706569
52.35193540948974,4.928102532939089
52.35024336691743,4.925104973188672
52.34757220567875,4.929233660438355
52.35086416420591,4.935114212527272
52.34904252326585,4.937954815615102
52.348138354222314,4.936332222902111
52.34680185383927,4.938537286194391
52.34779200531328,4.9401522635034345
52.34445947800063,4.945465863302996
52.350381219089,4.95545723562449
52.34855577069376,4.959495685084292
52.349609148203086,4.960377653191879
52.3518486618011,4.960744637168646
52.35360438999038,4.963854084992709
52.35701734941476,4.965953107593961
52.35569795278035,4.973193565491121
52.34998129292245,4.984747015484188
,
52.354628395746424,4.915105104446411
52.35584882632657,4.919002662912821
52.35407381630589,4.920323805236562
52.353458640083815,4.920003435643148
52.352384329913455,4.9213962498660635
52.35393781635065,4.925235238710561
52.35195302532873,4.927999409484314
52.35025075395127,4.925062699380778
52.34752429976854,4.929258909351155
52.35083943672129,4.935113874950505
52.349029623456886,4.937921851108937
52.348142809652714,4.936285110249532
52.34676237299522,4.93852625026538
52.34773358309444,4.9401725332402435
52.344451180283016,4.945434433967142
52.34359376994891,4.943904981468332
52.34260791606013,4.943644510513727
52.3425967510395,4.943004655323575
52.339898092886045,4.938223469414469
52.34313450970333,4.932652830058308
52.33981365761571,4.92706191975067
52.33896926774756,4.929217822438323
52.33716121872379,4.9232949115731195
52.33210989184409,4.927946479540486
52.328980801724846,4.918459815022582
52.32845459926263,4.914112262977213
52.32026278670152,4.905245188741749
52.32152595899973,4.901241113834152
52.321889290006474,4.896718354670728
52.32416044427282,4.895152808138157
52.32398699513197,4.891813035519057
52.32463636031775,4.891301685468035
52.32861453783192,4.8910311574489285
52.328635362635524,4.888262540966135
52.32823655492026,4.886877944335066
52.328081500949985,4.886104314579969
52.33311915497885,4.885963686152426
52.33309523969479,4.882625864579091
52.334861754039984,4.883553045577149
52.33482418987463,4.884578286465375
52.33788741897474,4.884498457239466
52.33852208800298,4.884478499932978
52.3391043065284,4.884544373315007
52.33933243331951,4.882847969885917
52.3394032360012,4.881237397145344
52.339413738573036,4.877243775467868
52.33972316845241,4.877238786141236
52.33974417344153,4.882126146057768
52.339534553866464,4.886650225913947
52.33747974122214,4.893314107196014
52.34288284694675,4.8938780081337185
52.347118923986564,4.89353420609536
52.34707263238401,4.89507336993622
52.348143991069826,4.895231408201255
52.35024598124178,4.894505764629304
52.351305898028414,4.894649156778219
52.35178098256173,4.898003889395559
52.35158928206187,4.899053618794724
52.352118443977886,4.903043049274212
52.35304920019105,4.902629989085918
52.35483181506028,4.9012727913243825
52.35669626523313,4.899770754276043
52.35818060208529,4.899234312473064
52.35915654650934,4.904562601297262
52.35965480221585,4.906605930432795
52.36045384249968,4.907691492926931
52.36058425753518,4.908317665522626
52.35786384640918,4.90993479114004
52.355554572667806,4.911322102148352
52.35565664655244,4.912087140665209
52.35536278606898,4.912855470338693
52.35510925357771,4.914220468308668
52.354628395746424,4.915105104446411
,
52.42132864869538,4.953834191536721
52.421125078172224,4.950943169515063
52.42005491377978,4.947995621455874
52.41950818674689,4.943846443758053
52.415555147908876,4.940366234165063
52.41316077604442,4.932840454784824
52.412674481148194,4.930222892170324
52.414153207949276,4.92581605693184
52.41649566201419,4.92031488041532
52.420293610820444,4.90753690501438
52.417374770060015,4.90602420747595
52.415816365526226,4.912188619974165
52.41184357310619,4.9105189910868585
52.41016110622421,4.913028243844795
52.40810461169583,4.9112706191615185
52.40733455717671,4.913051954820817
52.407031338754706,4.9128268237002715
52.40597869229762,4.915106875799675
52.407655899086286,4.917305429381704
52.40684434157421,4.919084700547227
52.404795730474255,4.916908680004393
52.403147979253525,4.9241463734626745
52.399435650609256,4.922365933444857
52.3986918753526,4.9206927817876345
52.39735658759606,4.921912691752639
52.396487618967775,4.923115414927413
52.395242190769935,4.9237334165369795
52.391005330363605,4.924861072280202
52.39142230883242,4.9288715387359705
52.39152500905498,4.932452851749316
52.38792654889706,4.9306552421517
52.38669350454157,4.938319544526815
52.38584859184249,4.944379631720195
52.38349731474119,4.943834415138673
52.383121679590666,4.951726469569482
52.38407004201453,4.954323345650415
52.38376107914862,4.95764978258336
52.38254066720212,4.959903833664825
52.37769246299994,4.954248889394295
52.37352976052437,4.955396544632018
52.372059900516554,4.962870526792624
52.371332158628434,4.965120239714778
52.37022447367062,4.967284121948454
52.368559291968126,4.970506816301672
52.36724715727612,4.968752732493229
52.366493459697224,4.968664233076954
52.36570044186738,4.969316023348789
52.36564279300118,4.969694228301105
52.365768578735164,4.970276281138553
52.36547639721991,4.971290183108614
52.361383007885586,4.968951512547046
52.36095326803016,4.974466565680542
52.359552637036025,4.976377592695815
52.358345092553144,4.978480660262949
52.35825142682167,4.980819762223394
52.3589644460991,4.98448988695352
52.35808171814418,4.9862099519141845
52.35656691597304,4.986296645400454
52.35497074165839,4.9897517620105125
52.354632679800716,4.9888938865246235
52.3521937625548,4.993143368402007
52.35006928236897,4.99739285027939
52.35086408787741,4.998512100420678
52.353872789621285,4.992989825778351
52.357976325090796,4.999025583500574
52.3585953543233,4.9977718845589925
52.36935601134236,5.0027838258762
52.369632918003134,5.019116559419583
52.3604059756597,5.042959773510525
52.37083023819591,5.048546248994574
52.37647884229252,5.061349983043808
52.389094096062955,5.025058563284448
52.397830405850804,5.028249260224307
52.39780913010225,5.023472664602071
52.40134899337736,5.024532555796242
52.4060814605764,5.040445094205737
52.4102898535882,5.046572934128863
52.412393899532304,5.045860303797438
52.41449784510449,5.047894255497303
52.41736402461099,5.036460665324025
52.414923206195915,5.032975468137777
52.41373873950336,5.024683752396841
52.413398449031085,5.019154371122592
52.411173383189386,5.011221730570998
52.416343240505874,4.999633224351969
52.41397436285817,4.991477945672003
52.41902610765258,4.985354447710866
52.4204918600639,4.989924813631266
52.42436535338911,4.990739968689799
52.4279246355347,4.986104638548117
52.42289980185608,4.973273423584819
52.42258546033157,4.96919693884613
52.42208791658622,4.959112305914082
52.42197000055233,4.956215756659992
52.42374301530662,4.952707545509489
52.42313778234404,4.951382593376641
52.42132864869538,4.953834191536721
,
52.31941383797814,4.999707348400468
52.321512379142455,5.002861626201982
52.32324360068271,5.004470951610918
52.328082792474945,5.00541508918416
52.33265921040701,5.0049001050533
52.334704676768936,4.995716221386308
52.33908375462254,4.986875660473222
52.34139111820832,4.983270771557207
52.341941721270125,4.984086163097734
52.342911814744454,4.987733967357988
52.3426332427833,4.989911921078081
52.341384563368706,4.992948181682939
52.340984716312434,4.996359951549882
52.34225634851283,4.9988061261714645
52.34981328430714,4.984579689556474
52.35565280407823,4.973190066714053
52.35699019593693,4.965984689934864
52.35361527694677,4.963918091074664
52.35229101575456,4.961585065595777
52.351812097925205,4.9607755348373495
52.34959601752143,4.960444081635345
52.348489549856644,4.959515192575754
52.35033334242601,4.955468731900421
52.34359003860496,4.943969787447715
52.342573502256165,4.943663806016163
52.34257827447084,4.942991860256969
52.34227914506004,4.942387666475883
52.34123261467943,4.943427518833223
52.341020698765384,4.9442907677658
52.33795729730994,4.946849172795789
52.33884673122348,4.950237795509738
52.33337402291479,4.954863490099903
52.3317146048793,4.956793173067999
52.33240087240223,4.958891502367795
52.33151675739937,4.962635027737088
52.32926886544899,4.973545415594134
52.32986189001092,4.974218817019356
52.33123365293092,4.974619890748304
52.33104219445249,4.97793208315517
52.330973841010234,4.980049267964679
52.330797795369726,4.980271052897418
52.33073418535729,4.981530014303384
52.33066141064752,4.983553280056761
52.33035260333272,4.984814798449868
52.32902686733637,4.987015970154376
52.32776993867261,4.989254692785052
52.32629069632649,4.990703002171832
52.32381927120489,4.991961796615314
52.324733395014164,4.996203040520912
52.31941383797814,4.999707348400468
,
52.333236146394576,4.954517490917558
52.33787922367074,4.950679249817247
52.33858883567178,4.94997382884633
52.33772025591073,4.946631796413774
52.33983923280345,4.944987602287645
52.34098061950011,4.944251335913057
52.34112195930591,4.943620346242303
52.341210859763876,4.943397052341814
52.342256348512805,4.942318804317827
52.33986381430616,4.938220388943071
52.3430953435481,4.932652123028154
52.339811373750486,4.927142865711565
52.338980510398,4.929346300417299
52.33715976708429,4.923352904373521
52.33208882311258,4.928049452358598
52.32894172648766,4.9184793305934615
52.328390961558114,4.914123423153276
52.320233592465314,4.90529359107625
52.318810488974,4.909456379467363
52.31783986679339,4.9089413953365035
52.31639701069537,4.9061948133052535
52.31105803410498,4.902632839733476
52.31032994194474,4.906688339763994
52.31390141445145,4.911548502498979
52.314349058037,4.922046668583269
52.31007412293731,4.926536686474199
52.31065135347388,4.928038723522539
52.3098117429324,4.929347641521806
52.31261912827991,4.935967333370561
52.31378663331562,4.9349856448711105
52.314443341365156,4.936348542326803
52.31540788926755,4.938692960643882
52.315845782158334,4.938613877387459
52.31644107588905,4.938191471377129
52.31723311464452,4.9403117995129175
52.317651263170035,4.940879442950452
52.319276117734404,4.939773387962694
52.319641731249654,4.940224669629449
52.31594856799665,4.943271994346494
52.316203533232766,4.94430229788434
52.32080413262567,4.940291054302568
52.32227307573751,4.944518215710039
52.32072543786846,4.945837862545366
52.321807478512056,4.948858029896135
52.32332229096146,4.947672493511552
52.32431902237941,4.950354702526445
52.327099259765504,4.948251850658769
52.32872535536887,4.951685078197832
52.33179379231542,4.948423512035722
52.333236146394576,4.954517490917558
,
52.31597273812914,4.833445958780871
52.31678563280266,4.832664252013714
52.31720464378744,4.831787483987213
52.317255650876234,4.830892254818977
52.31638847113302,4.831198655289413
52.315783620560154,4.831075902317465
52.31472838515735,4.831271535937489
52.31434940839269,4.8163849406287085
52.3114662912423,4.816652490977944
52.31157697885924,4.816157623414696
52.31014539765436,4.814867480878533
52.3099732112288,4.8140064917847525
52.308562077238996,4.812824978713692
52.30730833591863,4.811300142888726
52.30588809684349,4.809320672635735
52.30414799587222,4.80357806313485
52.30162464597701,4.798003091697396
52.29957354943006,4.794831379537285
52.29735586355149,4.794166191701592
52.29526930029626,4.794187649373711
52.29440971263018,4.793865784291924
52.2932876303467,4.794788464193047
52.292529716579736,4.795383914594353
52.27735497367041,4.811073160950841
52.27682920891243,4.810797899250687
52.26952775749779,4.836511566524209
52.264441264872886,4.8340995900675665
52.26177077654297,4.854475661401452
52.24787113463569,4.850188150291146
52.24721302872217,4.855983733420075
52.24763969020343,4.857218052481116
52.24811576649567,4.859637656469644
52.24982514978151,4.863594040495158
52.25132428585472,4.866177133505047
52.251844734314226,4.868502734449507
52.25346859175518,4.869884197820724
52.25172963837523,4.871952306699754
52.25105186578995,4.872619537624345
52.25079445355792,4.873544260614366
52.2524155336634,4.876743496849016
52.25304214988736,4.877956876868197
52.25377384250516,4.881144362722338
52.25654037346189,4.882096672651173
52.25871163190377,4.888409314431996
52.25822113049843,4.892080619453267
52.26424484151041,4.90244671817571
52.255115498292724,4.913400283536689
52.256705421029345,4.91623173757624
52.258044913451194,4.91790850063488
52.25916104523415,4.918356461463631
52.260382218516796,4.9179461154076165
52.26198394681175,4.917640407426447
52.26258751821096,4.921111249738246
52.2636113306413,4.923552123788326
52.266130534312644,4.9238742442562256
52.26738677031777,4.9248618079459305
52.268480979511985,4.929154363914208
52.27850331552432,4.925936734640786
52.277973764632556,4.933340142294114
52.27931257266186,4.941034090776597
52.27991618410537,4.94374985932744
52.280703299072506,4.947293121282641
52.28028210810392,4.95146140178484
52.28370825952411,4.948825133580144
52.28477144646338,4.95236867494576
52.28595267405371,4.951044350206288
52.28558486558279,4.941700907026174
52.28666065058061,4.941360330327811
52.2870180539955,4.942118086297782
52.28776922339599,4.942940215284111
52.28831037399327,4.94324736013958
52.28887776847264,4.9434686743065726
52.29134524528593,4.942465528135003
52.2938650797504,4.94077573645562
52.296456127221944,4.94130882549733
52.29776471672748,4.942111811821164
52.29854837560413,4.943172290210427
52.29889529708351,4.940722762827576
52.299213101018076,4.938682607595624
52.29892728261497,4.936556621675194
52.31409074310221,4.9210507713601
52.31364145716613,4.911638899926842
52.30991417572872,4.906911506538094
52.31077920191745,4.90180122781247
52.31620326870761,4.9053301766857516
52.317885408090035,4.9088970955804
52.31880674042801,4.909202448312939
52.320218316346676,4.905203065124155
52.321498691679494,4.901182224263252
52.32187069086764,4.896704988774658
52.32410965159743,4.8950975178617995
52.324029099235524,4.892856118373388
52.32396166157417,4.8917948908515285
52.324651600797104,4.891243283042499
52.328593789911736,4.891013540315257
52.32859941500186,4.888245964235907
52.32804771415341,4.8861328471561905
52.327954055301504,4.87935315001458
52.33211089079469,4.879417523030938
52.332078109708526,4.868930085782708
52.33072750783929,4.868900581483544
52.330779959166954,4.862283571843804
52.32775734993634,4.8623962246224295
52.32777702051228,4.856715305928887
52.32480584484089,4.856754868511857
52.32627752382754,4.851361952011288
52.32565090848901,4.84571154344529
52.325066496649754,4.84524685073346
52.324710559008594,4.843285317753256
52.3228145331954,4.843077027459444
52.32162667081931,4.844263485853375
52.3205310487898,4.84400645479262
52.320125979416,4.843411119642482
52.31962651977079,4.841232065797598
52.31817008058955,4.840829184382969
52.31702840020122,4.8393963347066205
52.31566212232759,4.839415592129157
52.31566002311036,4.834456669620053
52.31597273812914,4.833445958780871
,
52.332074439833214,5.014885049230777
52.33265138344831,5.005186181432926
52.32798316922922,5.0057655385801425
52.323183311785144,5.0048428586790195
52.321412741101085,5.003362279302799
52.319169916525226,4.999778848058902
52.32460627464871,4.996066670782291
52.32373414154823,4.992011170751773
52.32090778758887,4.994221310980045
52.31955356563039,4.9952029994794955
52.31823865187031,4.996313434011661
52.31715652395812,4.997182469732486
52.316687593645405,4.997257571584903
52.31477574941009,4.996882062322818
52.31447076490444,4.99684987581464
52.31356235774214,4.997633080846988
52.31059760682344,5.002632718450748
52.309839989280704,5.0076645425626864
52.308767495524904,5.009649377233707
52.30793440905065,5.010679345495426
52.30615666817051,5.005744080908023
52.30181369469378,5.009091477758609
52.30365721432092,5.011966805822574
52.303791702962336,5.014219861395084
52.3029929656495,5.018007140524112
52.30298148472064,5.0210219434568515
52.31993065338988,5.018179894634609
52.32776023656278,5.016553929604832
52.332467811296205,5.014799218542301
52.332074439833214,5.014885049230777
,
52.417020762213454,4.854861963506236
52.41922402712085,4.859032172842168
52.420724747508395,4.859926376707522
52.42382184321649,4.857795048804037
52.4249583628144,4.857952673453649
52.428919145321935,4.862521906250574
52.42944155065004,4.86274287565319
52.42995740808507,4.863167692940897
52.43055081888284,4.866501053064143
52.43051623072685,4.867586722032948
52.43029022233906,4.868509760894133
52.425920838512425,4.867702595460681
52.42109791996214,4.8616490291940995
52.41820385373265,4.861772769768886
52.416162251194315,4.8575456083614155
52.40491620219605,4.879145437558345
52.40022043303319,4.86816179164236
52.39717474804338,4.86992668517416
52.39420578022847,4.863859528382473
52.40076866673607,4.849016183694057
52.39762361124339,4.845533966696305
52.39568438084636,4.8440503502628784
52.393692688595856,4.844197516910507
52.39005396895586,4.844211028522816
52.3888491335062,4.84457064566524
52.38866240798318,4.830430442007625
52.387511325179716,4.830454224177618
52.38745102198961,4.831652992751705
52.38486843198651,4.83190225933452
52.383970796873776,4.767786376082426
52.37987947739496,4.767787203055276
52.378204566334375,4.767594910979014
52.377436767274226,4.767406128084577
52.381414507893126,4.760112631788065
52.38090606689698,4.759181335274878
52.381274366112095,4.758613478083209
52.38130543381406,4.758022436555169
52.38143637235003,4.757753260108877
52.382064903662474,4.758375733734761
52.383089700850974,4.7589498270311825
52.38385253331817,4.759008936196745
52.387100711000436,4.759273089070799
52.38810277289303,4.758153222093209
52.396817623685656,4.75787686513689
52.400589294782876,4.7287452135461105
52.43096760013685,4.738931884424611
52.42752758813057,4.766126622146576
52.42801521379135,4.76635925890859
52.417020762213454,4.854861963506236
